# esp32 custom partition table
# see: https://blog.espressif.com/how-to-use-custom-partition-tables-on-esp32-69c0f3fa89c8
# defaults are stored in:  packages/esp32/hardware/esp32/1.0.6/tools/partitions/


# esp32 - min spiffs with OTA
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x1E0000,
app1,     app,  ota_1,   0x1F0000,0x1E0000,
spiffs,   data, spiffs,  0x3D0000,0x30000,


## esp32 - 1.5mb spiffs with OTA (default)
#nvs,      data, nvs,     0x9000,  0x5000,
#otadata,  data, ota,     0xe000,  0x2000,
#app0,     app,  ota_0,   0x10000, 0x140000,
#app1,     app,  ota_1,   0x150000,0x140000,
#spiffs,   data, spiffs,  0x290000,0x170000,

## esp32 - huge app, no OTA
#nvs,      data, nvs,     0x9000,  0x5000,
#otadata,  data, ota,     0xe000,  0x2000,
#app0,     app,  ota_0,   0x10000, 0x300000,
#spiffs,   data, spiffs,  0x310000,0xF0000,
